track_popularity,loudness
52,-5.382
76,-3.548
75,-3.787
52,-5.108
62,-3.053
65,-5.439
62,-4.7
10,-3.574
55,-3.432
49,-5.614
70,-3.634
61,-3.409
75,-3.87
60,-3.117
63,-2.415
73,-6.396
60,-4.87
62,-5.039
67,-7.162
61,-4.157
71,-5.862
80,-5.65
68,-6.077
60,-11.024
66,-5.295
75,-4.107
58,-4.983
74,-5.562
68,-1.431
72,-7.58
70,-6.245
58,-5.146
67,-4.204
62,-3.839
56,-3.753
65,-1.936
51,-4.128
54,-12.649
61,-2.84
76,-5.115
83,-6.976
63,-4.399
70,-2.872
70,-6.293
56,-6.423
65,-3.925
61,-2.432
60,-5.726
63,-4.569
54,-6.246
70,-4.966
6,-5.299
70,-6.389
54,-6.724
83,-4.311
53,-4.881
55,-5.385
81,-4.844
58,-4.527
75,-5.485
73,-5.763
73,-5.128
57,-4.826
25,-4.989
55,-3.43
80,-5.298
69,-3.641
74,-4.118
65,-3.921
50,-4.734
66,-5.539
71,-3.978
79,-2.867
76,-5.687
55,-3.992
87,-4.724
35,-3.964
77,-6.431
83,-4.67
51,-8.199
2,-6.522
68,-5.751
50,-4.083
42,-7.786
95,-10.965
50,-1.7
21,-2.698
63,-3.621
56,-6.4
2,-4.34
2,-6.276
49,-5.062
60,-4.151
45,-3.919
56,-5.48
41,-6.436
70,-1.835
57,-5.081
16,-3.83
48,-4.493
72,-3.719
2,-5.599
2,-4.498
66,-5.639
60,-2.758
68,-3.287
50,-2.979
39,-5.219
1,-5.935
4,-3.604
16,-5.036
58,-5.792
77,-4.706
71,-3.01
65,-5.52
80,-5.88
1,-8.26
67,-5.409
28,-5.43
48,-4.302
39,-3.989
60,-4.499
29,-2.965
21,-3.374
40,-4.939
37,-4.503
38,-7.18
17,-7.575
30,-3.799
31,-6.197
37,-5.531
35,-2.259
49,-5.788
42,-2.026
23,-7.454
34,-5.001
27,-5.125
60,-5.715
53,-6.526
30,-9.071
41,-6.341
29,-4.966
54,-6.395
21,-7.563
21,-3.828
40,-6.139
26,-2.927
26,-3.625
36,-0.7
32,-2.745
34,-2.746
21,-4.176
36,-5.486
36,-5.411
42,-6.046
49,-6.451
12,-7.974
16,-4.677
27,-4.603
44,-9.845
21,-7.103
41,-5.566
44,-4.635
39,-7.384
21,-5.072
35,-5.429
16,-5.929
27,-6.903
37,-5.683
30,-4.589
35,-8.409
26,-3.21
30,-6.323
40,-5.824
31,-4.623
27,-7.876
31,-1.687
74,-5.137
59,-3.104
63,-4.741
73,-3.499
72,-1.949
68,-3.922
58,-3.725
72,-1.918
70,-3.612
59,-2.373
75,-3.425
81,-4.581
70,-4.249
65,-1.993
75,-4.342
69,-5.511
85,-4.757
72,-5.559
72,-3.114
75,-3.211
65,-4.332
63,-5.277
2,-2.687
71,-3.104
48,-4.34
68,-6.7
65,-1.807
70,-3.314
66,-5.558
71,-4.035
2,-1.466
7,-2.977
69,-2.898
66,-3.315
1,-2.901
64,-3.512
66,-2.32
60,-2.877
67,-3.302
0,-3.885
66,-3.955
62,-3.911
66,-4.591
61,-1.712
61,-2.611
61,-4.429
58,-3.903
63,-5.532
67,-2.868
57,-3.628
65,-4.618
70,-4.818
40,-4.994
55,-2.699
54,-2.129
63,-4.025
56,-3.404
60,-5.051
56,-2.335
42,-3.116
45,-4.049
54,-3.684
30,-6.766
64,-4.573
52,-5.117
54,-5.044
16,-4.917
13,-7.074
58,-7.141
61,-6.166
24,-5.754
27,-4.832
56,-5.99
77,-3.145
2,-4.67
70,-3.386
9,-7.151
65,-4.53
62,-3.604
64,-4.104
78,-7.125
64,-3.712
69,-4.229
67,-3.278
77,-3.059
7,-4.321
80,-5.128
75,-5.84
80,-4.972
36,-6.645
48,-7.181
49,-5.78
7,-4.54
65,-5.217
44,-4.88
2,-6.81
75,-4.078
47,-2.505
10,-7.145
69,-4.801
57,-5.812
66,-3.782
4,-3.846
85,-4.306
85,-6.605
50,-4.341
66,-6.415
63,-5.591
43,-7.063
88,-5.484
56,-7.326
63,-4.443
61,-4.708
76,-3.352
50,-4.759
66,-4.399
64,-5.176
59,-5.287
64,-4.05
56,-4.142
77,-5.964
17,-9.827
38,-5.245
66,-8.393
30,-6.07
72,-8.217
58,-4.738
65,-4.17
12,-8.736
48,-7.117
41,-9.122
59,-4.458
38,-1.915
68,-4.912
41,-5.383
5,-3.026
75,-3.447
83,-4.929
61,-5.406
58,-4.052
48,-6.029
69,-6.56
55,-4.535
79,-4.039
62,-5.915
74,-5.845
87,-7.513
78,-5.498
40,-7.835
69,-6.19
75,-6.763
75,-7.565
71,-7.828
78,-5.119
54,-5.63
71,-6.109
55,-4.337
76,-6.237
64,-5.84
39,-8.242
55,-4.714
76,-5.728
66,-6.933
76,-3.105
62,-5.764
72,-5.211
74,-3.299
76,-8.966
38,-6.095
69,-7.202
66,-3.913
23,-4.673
70,-3.389
42,-6.817
67,-7.494
46,-8.06
51,-5.199
41,-4.266
47,-6.621
45,-8.211
54,-7.556
54,-4.354
47,-4.218
66,-6.243
61,-8.318
53,-6.677
63,-4.853
44,-5.796
62,-5.353
70,-4.724
49,-5.451
44,-4.296
50,-5.688
44,-10.319
34,-6.51
57,-4.891
60,-3.904
76,-6.948
49,-6.645
55,-4.852
49,-5.196
54,-6.629
45,-4.548
62,-7.516
50,-6.054
37,-5.329
44,-5.513
53,-5.773
34,-7.447
94,-4.258
48,-3.141
51,-5.223
55,-4.744
58,-5.73
60,-4.247
37,-5.003
45,-5.977
52,-3.751
57,-4.344
32,-7.955
40,-4.388
54,-6.838
41,-6.231
42,-6.763
83,-3.967
40,-9.003
52,-6.435
85,-2.253
66,-5.924
58,-6.48
45,-4.409
41,-4.864
55,-5.043
22,-6.084
47,-5.998
38,-6.42
51,-3.812
28,-7.775
38,-7.865
65,-6.027
31,-6.572
70,-6.354
46,-3.884
63,-6.846
39,-3.105
35,-7.756
44,-5.694
47,-9.97
45,-5.859
48,-3.452
98,-3.28
81,-4.243
97,-14.454
66,-3.768
82,-4.705
77,-12.914
82,-3.838
95,-6.554
90,-2.814
86,-6.35
49,-3.137
88,-4.902
77,-6.646
80,-5.781
73,-7.158
93,-3.702
57,-3.981
73,-6.713
81,-3.819
79,-5.26
90,-4.803
88,-5.395
93,-6.039
84,-4.13
98,-7.209
18,-4.538
72,-7.177
51,-2.907
71,-3.15
98,-4.075
74,-2.068
94,-5.679
70,-6.149
92,-5.884
69,-4.178
69,-1.843
49,-3.537
70,-2.788
91,-5.795
77,-4.238
70,-3.408
87,-4.351
75,-6.965
93,-5.831
56,-10.307
87,-2.652
78,-2.587
62,-3.757
85,-7.176
65,-6.951
80,-3.33
50,-10.995
93,-9.005
78,-2.279
57,-5.825
90,-4.858
59,-7.162
85,-4.271
59,-9.411
79,-10.481
10,-6.95
61,-8.18
51,-7.929
18,-5.414
16,-11.471
5,-4.355
70,-7.907
10,-10.9
59,-7.817
13,-7.108
48,-6.844
75,-5.745
12,-7.303
2,-7.769
53,-8.082
16,-9.684
56,-11.522
38,-6.032
76,-6.72
2,-3.936
55,-6.366
49,-7.825
50,-8.346
3,-7.611
55,-8.994
0,-3.612
44,-7.186
52,-3.262
35,-4.946
2,-9.134
41,-6.567
67,-10.761
55,-8.479
38,-8.866
55,-6.108
61,-4.861
27,-5.846
79,-6.145
2,-6.446
60,-9.969
62,-5.647
45,-8.883
62,-7.346
60,-11.855
1,-6.515
49,-8.282
33,-10.869
40,-4.004
4,-6.969
27,-5.979
48,-9.925
48,-11.246
40,-7.585
2,-7.213
0,-3.847
70,-4.505
5,-7.788
60,-10.131
4,-4.875
70,-2.784
39,-7.392
57,-11.93
3,-9.69
2,-3.527
59,-8.9
48,-8.655
46,-5.565
54,-3.22
45,-6.836
6,-9.07
47,-6.642
49,-6.251
47,-7.839
50,-11.141
50,-3.57
7,-5.141
70,-7.705
46,-4.33
50,-6.893
48,-4.375
8,-3.924
43,-7.11
64,-6.821
5,-6.184
43,-7.742
63,-5.859
21,-7.268
57,-7.468
51,-10.137
53,-5.669
20,-8.149
55,-4.512
57,-14.916
61,-9.123
54,-10.801
54,-7.946
69,-4.449
59,-7.693
53,-13.968
67,-11.367
43,-4.476
52,-6.256
33,-7.121
34,-5.321
31,-6.329
32,-6.296
46,-5.079
36,-5.579
21,-12.215
38,-6.298
41,-6.278
39,-5.598
40,-5.35
31,-7.887
38,-7.339
38,-10.864
32,-7.702
31,-6.355
39,-4.963
29,-8.371
53,-4.804
27,-8.245
30,-9.505
40,-5.094
54,-6.228
52,-4.42
35,-5.821
33,-5.146
30,-5.293
35,-7.042
28,-4.903
34,-4.366
39,-5.953
33,-3.86
27,-6.659
43,-6.069
0,-6.397
37,-3.192
35,-4.028
31,-5.817
2,-6.757
5,-6.669
33,-4.139
33,-5.447
27,-6.211
37,-8.351
30,-6.109
43,-4.698
38,-6.831
43,-4.572
38,-3.339
29,-7.898
43,-7.176
50,-8.296
44,-5.674
25,-6.546
47,-6.348
46,-5.652
4,-6.221
25,-5.927
27,-8.716
33,-6.181
39,-4.548
27,-6.914
35,-3.512
3,-6.859
29,-5.76
6,-7.937
33,-4.472
36,-3.884
29,-6.823
27,-5.638
38,-6.818
38,-6.606
20,-5.264
92,-6.4
32,-5.454
28,-4.86
18,-3.646
29,-5.108
38,-2.925
33,-4.68
38,-4.514
37,-6.366
40,-7.184
31,-6.023
37,-2.841
0,-6.74
0,-3.311
38,-4.345
28,-4.049
38,-5.439
28,-5.152
32,-5.136
21,-5.528
30,-5.824
31,-5.917
21,-3.872
33,-4.258
18,-4.929
19,-6.889
33,-3.968
39,-4.548
29,-9.123
42,-5.973
18,-4.391
33,-5.336
32,-6.255
31,-4.254
19,-6.356
24,-6.568
36,-5.514
32,-3.687
31,-5.687
44,-5.898
20,-5.458
19,-4.905
41,-3.574
30,-8.23
34,-2.905
24,-8.162
24,-4.234
30,-5.161
20,-7.968
24,-11.484
28,-0.993
28,-5.946
23,-4.135
18,-6.981
41,-3.71
60,-3.861
13,-5.125
54,-6.891
35,-5.733
55,-4.737
41,-5.8
51,-8.584
2,-4.006
45,-7.249
49,-10.392
59,-10.282
54,-6.252
56,-4.751
35,-9.841
49,-4.193
14,-8.482
58,-3.458
33,-8.339
40,-7.174
40,-7.608
25,-5.182
44,-6.062
40,-4.007
61,-4.682
45,-4.064
50,-6.601
31,-7.069
45,-7.928
48,-7.089
20,-7.335
54,-10.692
15,-5.837
36,-7.939
23,-3.836
39,-3.825
55,-6.203
26,-8.523
33,-5.37
39,-5.102
31,-6.165
24,-7.531
49,-4.768
32,-5.292
42,-3.359
29,-4.552
28,-5.809
31,-2.72
41,-7.084
30,-5.725
30,-5.882
26,-5.588
42,-5.305
38,-6.3
37,-6.712
29,-7.48
27,-4.072
29,-5.455
36,-5.6
40,-6.205
36,-3.823
45,-6.615
18,-9.279
27,-5.942
67,-2.94
52,-4.564
54,-4.532
29,-5.797
26,-5.261
28,-4.388
55,-4.455
0,-10.661
38,-4.915
37,-5.974
65,-3.338
48,-2.702
36,-5.968
45,-3.104
24,-2.978
45,-7.02
25,-3.993
28,-5.452
26,-5.025
34,-4.085
22,-3.491
30,-6
34,-5.362
26,-2.716
58,-4.141
37,-4.87
37,-4.185
31,-9.802
61,-4.781
66,-5.232
58,-6.663
55,-9.676
58,-4.932
77,-7.45
60,-6.745
75,-5.875
57,-9.735
61,-7.797
62,-10.098
70,-6.572
78,-9.504
70,-14.52
64,-5.131
64,-10.024
58,-6.709
71,-6.525
48,-7.232
58,-8.645
66,-9.081
70,-7.555
65,-20.7
60,-7.315
62,-6.473
63,-6.445
70,-7.694
59,-4.509
67,-11.283
54,-8.256
65,-6.371
65,-6.784
63,-6.927
58,-8.531
63,-6.305
61,-7.061
59,-7.247
9,-7.393
62,-7.188
47,-6.367
60,-5.493
67,-11.169
75,-2.352
68,-10.136
69,-10.668
57,-8.033
79,-9.222
54,-5.974
46,-14.931
65,-6.928
57,-7.793
62,-14.032
67,-7.024
59,-15.765
60,-4.907
80,-7.927
63,-13.788
67,-9.021
54,-7.143
63,-6.55
63,-8.741
53,-7.103
49,-8.918
60,-7.952
60,-6.449
73,-5.297
67,-8.756
57,-6.831
60,-8.734
60,-4.576
56,-7.202
44,-4.962
64,-11.943
53,-9.357
45,-12.242
49,-7.838
62,-2.431
67,-5.254
65,-8.739
61,-8.112
7,-10.775
48,-15.002
55,-8.32
75,-11.195
58,-3.96
58,-3.757
60,-5.569
56,-3.44
62,-6.57
61,-6.43
62,-4.592
59,-8.354
76,-5.576
40,-3.682
37,-8.895
63,-8.458
60,-4.448
53,-5.61
88,-6.713
88,-6.049
46,-6.485
79,-5.105
46,-5.679
23,-7.152
29,-12.696
37,-13.512
27,-9.638
42,-5.802
39,-7.792
38,-9.805
29,-6.474
91,-3.675
33,-11.446
27,-7.321
78,-7.418
21,-10.363
36,-8.412
29,-8.275
31,-10.358
42,-12.457
43,-13.515
39,-7.066
38,-13.756
28,-7.351
33,-6.948
42,-6.294
23,-8.344
38,-3.222
32,-5.484
24,-7.128
41,-7.492
38,-6.039
32,-5.206
27,-8.007
26,-9.496
38,-15.161
13,-15.067
43,-5.159
77,-5.608
9,-5.352
16,-7.344
44,-7.831
26,-4.323
78,-5.861
69,-3.299
78,-5.715
77,-5.097
34,-4.461
79,-8.251
76,-6.695
86,-3.183
49,-10.929
75,-11.936
79,-2.88
42,-8.147
75,-9.516
89,-8.943
41,-9.501
83,-5.849
77,-5.794
43,-8.946
85,-7.064
73,-4.134
71,-3.942
48,-3.878
73,-2.879
34,-11.828
81,-5.094
73,-5.709
50,-6.092
81,-6.832
76,-3.923
42,-8.54
82,-7.223
43,-1.869
77,-5.908
15,-3.089
75,-5.762
42,-4.954
87,-6.684
25,-5.697
78,-4.995
40,-4.161
80,-7.273
75,-5.963
70,-3.726
80,-5.802
83,-6.021
76,-4.087
53,-9.842
81,-6.593
76,-4.785
74,-7.162
44,-7.696
75,-4.237
79,-5.626
74,-3.882
66,-3.062
78,-4.275
80,-2.718
80,-7.878
15,-3.1
79,-5.844
74,-6.127
78,-8.822
68,-3.226
21,-6.413
18,-4.267
27,-4.432
77,-6.664
81,-3.093
76,-10.332
11,-4.032
69,-3.602
16,-3.698
65,-6.186
76,-8.268
19,-5.092
78,-4.813
76,-7.444
23,-4.432
82,-3.857
45,-3.908
67,-4.689
13,-10.105
49,-3.382
17,-4.06
6,-9.853
21,-6.556
79,-5.968
79,-6.401
93,-9.005
98,-7.209
98,-3.497
97,-4.521
94,-8.764
94,-5.679
88,-6.049
94,-7.109
96,-7.037
85,-3.503
91,-4.644
94,-4.258
85,-8.113
71,-5.616
86,-7.906
91,-4.931
74,-8.09
95,-10.965
92,-5.884
93,-3.702
90,-5.782
91,-6.376
87,-6.684
51,-3.818
84,-5.041
91,-7.899
87,-4.368
86,-8.206
89,-3.001
90,-4.803
90,-6.257
91,-5.795
68,-6.972
87,-5.127
90,-4.773
79,-6.146
76,-7.385
87,-2.665
91,-8.659
86,-3.831
92,-4.219
67,-8.106
88,-2.986
85,-7.787
64,-5.943
88,-4.124
90,-2.814
90,-5.56
88,-3.292
49,-3.537
43,-6.4
82,-3.857
80,-7.041
87,-4.351
83,-7.811
80,-5.121
78,-5.731
78,-6.207
83,-3.967
89,-8.113
81,-6.758
86,-7.83
88,-8.953
82,-6.414
84,-6.146
33,-4.823
78,-5.051
79,-4.681
80,-2.993
80,-5.79
80,-6.606
76,-6.385
79,-6.519
30,-6.806
76,-3.548
69,-4.599
68,-4.912
83,-3.933
84,-6.529
77,-5.735
81,-6.998
21,-4.101
80,-5.65
64,-2.872
89,-2.749
71,-7.891
68,-3.885
77,-6.431
62,-5.03
78,-4.777
70,-3.389
61,-4.173
81,-6.439
16,-5.16
19,-6.329
79,-5.896
83,-4.311
73,-4.134
84,-6.46
75,-3.87
73,-4.982
78,-5.861
87,-5.065
80,-6.928
68,-5.807
72,-4.342
68,-3.835
71,-6.128
61,-7.514
81,-6.672
66,-4.304
56,-6.19
65,-3.975
51,-5.158
54,-3.316
63,-4.978
72,-7.118
55,-5.121
75,-6.791
73,-4.282
56,-7.017
58,-4.33
62,-4.171
77,-3.971
74,-4.977
71,-3.873
74,-7.37
60,-4.65
67,-6.682
34,-4.482
75,-4.046
61,-4.139
80,-5.445
80,-2.718
75,-5.415
71,-6.111
76,-6.548
88,-6.713
80,-5.802
74,-6.527
70,-5.762
51,-3.329
62,-6.058
73,-5.799
77,-4.689
44,-5.354
78,-2.2
81,-6.593
67,-5.977
77,-5.898
67,-5.246
81,-4.154
72,-3.344
57,-4.573
85,-4.792
78,-9.25
81,-5.604
57,-3.292
74,-4.296
70,-4.718
65,-6.628
44,-5.78
78,-6.184
57,-6.141
94,-6.024
78,-3.914
76,-4.261
66,-4.931
55,-4.842
76,-6.724
62,-6.762
40,-6.544
68,-4.676
78,-7.259
95,-6.554
79,-5.265
38,-2.956
75,-5.095
77,-5.886
58,-6.017
79,-6.044
80,-6.257
50,-3.194
63,-4.933
56,-6.096
36,-4.657
71,-6.164
77,-4.661
79,-7.445
50,-5.646
65,-5.709
49,-5.588
68,-8.396
76,-3.862
45,-3.408
43,-3.722
78,-5.671
45,-4.301
64,-5.006
56,-6.475
65,-6.664
52,-4.444
41,-4.941
74,-2.915
59,-3.697
47,-5.866
47,-3.061
47,-4.982
76,-4.464
64,-3.902
37,-8.7
32,-8.459
41,-14.525
37,-6.853
27,-10.027
26,-9.336
33,-10.319
37,-21.447
37,-20.384
47,-10.809
40,-4.431
43,-4.384
40,-3.519
52,-3.486
49,-6.073
44,-5.314
38,-3.413
42,-3.492
45,-5.126
50,-2.863
35,-3.473
31,-6.196
35,-3.444
44,-6.219
39,-2.866
55,-5.378
70,-6.273
69,-7.907
81,-6.316
68,-1.431
69,-8.822
41,-5.671
68,-6.165
73,-6.137
75,-6.374
75,-4.107
54,-4.892
61,-4.969
54,-5.607
97,-14.454
66,-5.006
75,-8.92
100,-6.4
69,-8.21
84,-5.624
71,-4.775
68,-5.956
57,-4.763
88,-10.086
67,-9.996
73,-5.731
65,-5.782
77,-6.684
70,-3.849
73,-5.437
87,-7.536
60,-5.613
77,-6.668
89,-6.972
69,-6.758
75,-9.062
77,-4.096
64,-4.05
81,-4.472
80,-3.242
76,-4.838
87,-4.724
83,-4.67
62,-4.877
70,-5.999
85,-8.144
83,-4.858
70,-6.46
10,-4.885
76,-6.333
69,-5.066
65,-5.031
70,-4.287
56,-3.83
23,-6.299
75,-4.237
84,-5.697
77,-4.867
75,-4.078
77,-4.852
72,-3.015
76,-9.334
60,-3.446
76,-4.087
73,-4.805
79,-3.206
69,-2.457
73,-6.647
48,-5.976
70,-6.383
66,-4.748
98,-4.075
76,-7.834
67,-8.304
63,-7.36
70,-4.134
73,-2.293
90,-4.209
35,-12.934
0,-7.424
0,-3.712
65,-3.532
60,-5.52
49,-4.88
45,-5.052
38,-5.427
40,-5.229
42,-4.797
38,-5.735
55,-3.614
38,-4.859
38,-4.742
42,-5.691
37,-4.294
37,-4.715
42,-5.169
0,-3.04
0,-3.269
0,-2.903
0,-2.507
0,-4.06
0,-3.396
0,-3.349
0,-3.237
0,-7.597
0,-4.711
0,-3.109
0,-1.742
0,-2.182
19,-4.558
22,-7.819
28,-6.722
0,-2.853
8,-4.77
0,-3.908
0,-3.113
0,-4.474
0,-2.961
0,-2.992
0,-3.77
0,-4.298
0,-3.019
0,-4.514
0,-6.142
0,-6.925
0,-7.018
0,-2.689
0,-3.131
0,-4.765
0,-3.226
12,-4.032
13,-8.565
27,-5.738
31,-5.999
25,-4.352
44,-4.132
43,-2.528
42,-2.892
38,-3.949
59,-6.833
45,-2.726
44,-3.474
37,-3.149
50,-6.742
49,-2.499
21,-0.773
31,-2.231
29,-3.722
37,-4.711
20,-3.815
31,-3.635
51,-4.012
38,-4.073
38,-4.531
32,-4.289
13,-4.45
13,-3.678
16,-4.559
14,-4.048
0,-4.666
0,-3.737
0,-8.655
0,-4.29
0,-3.266
0,-3.007
42,-4.654
1,-5.097
0,-6.485
0,-6.462
24,-4.374
18,-4.392
26,-4.927
16,-3.797
13,-7.373
17,-4.878
3,-5.069
1,-5.356
59,-4.422
84,-4.333
77,-6.681
73,-6.408
76,-7.019
71,-5.194
74,-5.484
70,-5.639
81,-3.669
78,-5.412
83,-4.078
68,-4.01
87,-5.634
77,-6.122
59,-3.031
78,-4.667
79,-2.88
70,-4.863
72,-2.986
77,-6.648
85,-5.599
77,-5.794
83,-5.507
80,-6.825
51,-3.329
82,-7.223
70,-9.621
85,-3.24
59,-6.061
62,-5.436
85,-2.853
61,-5.296
81,-3.093
82,-4.614
66,-2.907
55,-2.907
80,-10.572
85,-7.064
79,-5.036
85,-7.398
21,-6.413
66,-5.908
80,-4.603
83,-5.849
79,-5.881
61,-7.25
77,-5.445
68,-5.194
82,-3.804
55,-4.271
88,-5.574
20,-5.413
76,-4.013
76,-5.642
77,-6.932
24,-5.303
17,-5.582
26,-6.027
75,-6.85
12,-7.077
3,-6.43
2,-6.869
84,-10.48
10,-6.529
79,-3.674
69,-7.727
76,-2.392
80,-5.303
85,-8.985
79,-9.017
88,-3.675
90,-10.732
77,-2.961
88,-7.05
83,-2.881
39,-3.441
86,-5.617
71,-6.61
73,-5.74
76,-3.449
71,-5.284
71,-5.446
74,-7.005
88,-4.628
64,-4.676
16,-5.446
83,-7.621
31,-5.399
0,-2.169
49,-6.073
0,-3.499
81,-3.874
50,-5.664
74,-7.548
72,-2.559
15,-4.805
79,-6.145
70,-2.063
74,-3.796
0,-3.893
0,-6.548
0,-3.676
14,-3.68
64,-4.676
69,-4.567
76,-5.237
51,-4.253
0,-1.55
1,-5.771
67,-3.145
59,-3.913
56,-3.729
33,-2.892
58,-3.673
52,-4.081
55,-3.469
51,-4.068
55,-5.614
0,-3.329
41,-4.129
47,-5.485
51,-4
66,-4.002
58,-3.645
55,-10.183
70,-8.119
62,-3.011
56,-4.574
48,-6.076
53,-4.063
67,-8.303
74,-5.808
52,-3.256
60,-3.408
70,-7.307
68,-6.731
86,-6.35
2,-10.353
84,-6.903
31,-5.545
3,-6.316
1,-10.152
83,-5.788
1,-7.332
4,-6.373
5,-7.562
85,-5.239
3,-4.002
87,-5.804
0,-3.7
78,-12.89
1,-4.263
81,-7.643
5,-7.958
1,-4.381
79,-6.711
83,-4.167
0,-5.647
81,-5.075
87,-3.714
5,-6.26
85,-6.365
79,-4.47
59,-4.533
68,-8.126
76,-5.057
66,-3.356
60,-3.713
78,-7.115
62,-2.991
73,-4.444
76,-5.522
11,-4.814
9,-4.275
67,-3.409
74,-4.095
77,-3.159
79,-3.205
79,-5.64
71,-3.177
75,-6.728
71,-13.668
59,-3.556
69,-2.616
50,-2.313
85,-4.833
78,-2.042
79,-2.868
73,-3.606
84,-5.114
62,-7.719
60,-4.164
67,-5.554
66,-12.768
27,-12.013
77,-10.068
75,-4.939
69,-4.68
59,-12.734
78,-3.398
74,-5.735
50,-5.851
73,-4.7
66,-2.944
81,-5.355
73,-3.686
68,-4.341
64,-3.123
68,-5.821
81,-5.021
69,-3.198
70,-4.477
67,-4.21
51,-6.987
74,-4.899
61,-9.433
64,-5.978
75,-12.049
61,-7.425
19,-5.591
73,-4.927
80,-7.516
68,-3.725
54,-5.137
46,-3.849
15,-7.664
16,-3.002
74,-5.177
66,-9.944
70,-7.045
70,-3.364
65,-3.906
81,-5.175
68,-5.611
14,-12.846
71,-7.501
70,-6.469
67,-3.947
55,-5.086
44,-12.564
64,-5.13
75,-6.46
58,-5.352
70,-8.792
53,-7.004
69,-6.003
73,-6.299
68,-11.209
75,-5.277
78,-8.039
77,-3.704
81,-5.051
70,-7.868
16,-8.642
83,-5.678
24,-3.777
35,-7.002
80,-10.05
74,-4.811
62,-6.232
47,-6.435
51,-3.977
64,-5.382
60,-4.733
55,-8.238
41,-9.294
39,-8.854
61,-5.61
66,-3.791
61,-3.681
69,-5.34
78,-5.572
26,-5.907
16,-7.614
72,-7.414
33,-6.962
71,-7.227
12,-6.112
38,-2.953
71,-4.73
28,-8.448
14,-8.727
52,-8.917
66,-8.544
42,-8.717
46,-5.873
